Year,Count,Rate,Persons
1998,525,5.6,Female
1999,489,5.2,Female
2000,506,5.3,Female
2001,521,5.3,Female
2002,508,5.1,Female
2003,475,4.7,Female
2004,446,4.4,Female
2005,440,4.3,Female
2006,500,4.8,Female
2007,543,5.1,Female
2008,491,4.6,Female
2009,565,5.1,Female
2010,559,5,Female
2011,608,5.3,Female
2012,633,5.5,Female
2013,678,5.7,Female
2014,706,5.9,Female
2015,768,6.4,Female
2016,742,5.9,Female
2017,794,6.2,Female
2018,741,5.7,Female
1921,621,14.705,Total
1922,533,12.808,Total
1923,599,13.333,Total
1924,653,14.316,Total
1925,700,15.426,Total
1926,711,15.08,Total
1927,740,15.137,Total
1928,777,15.839,Total
1929,785,14.711,Total
1930,943,17.775,Total
1931,827,15.793,Total
1932,754,13.967,Total
1933,790,14.003,Total
1934,826,14.789,Total
1935,791,14.001,Total
1936,789,13.738,Total
1937,721,12.309,Total
1938,743,12.353,Total
1939,781,12.91,Total
1940,743,11.998,Total
1941,624,10.129,Total
1942,594,9.284,Total
1943,516,8.405,Total
1944,540,8.435,Total
1945,567,8.786,Total
1946,732,11.152,Total
1947,746,11.231,Total
1948,737,11.076,Total
1949,773,11.036,Total
1950,760,10.692,Total
1951,805,10.73,Total
1952,919,12.152,Total
1953,959,12.509,Total
1954,969,12.319,Total
1955,946,11.87,Total
1956,1021,12.478,Total
1957,1170,14.095,Total
1958,1207,14.248,Total
1959,1115,12.867,Total
1960,1092,12.405,Total
1961,1249,13.796,Total
1962,1469,16.081,Total
1963,1718,18.427,Total
1964,1659,17.5,Total
1965,1711,17.6,Total
1966,1665,16.9,Total
1967,1703,17,Total
1968,1542,15,Total
1969,1505,14.5,Total
1970,1619,15.1,Total
1971,1690,15,Total
1972,1599,13.9,Total
1973,1536,13,Total
1974,1553,13,Total
1975,1546,12.7,Total
1976,1525,12.3,Total
1977,1511,11.9,Total
1978,1624,12.4,Total
1979,1629,12.2,Total
1980,1643,12.3,Total
1981,1703,12.4,Total
1982,1768,12.4,Total
1983,1697,11.7,Total
1984,1753,11.9,Total
1985,1862,12.3,Total
1986,2047,13.3,Total
1987,2162,13.8,Total
1988,2170,13.5,Total
1989,2069,12.5,Total
1990,2205,13.1,Total
1991,2290,13.5,Total
1992,2257,13,Total
1993,2042,11.7,Total
1994,2285,12.9,Total
1995,2364,13.2,Total
1996,2423,13.3,Total
1997,2647,14.4,Total
1998,2641,14.1,Total
1999,2490,13.2,Total
2000,2392,12.6,Total
2001,2471,12.8,Total
2002,2329,11.9,Total
2003,2164,10.9,Total
2004,2130,10.6,Total
2005,2096,10.3,Total
2006,2144,10.4,Total
2007,2261,10.8,Total
2008,2328,10.9,Total
2009,2361,10.8,Total
2010,2413,10.9,Total
2011,2477,10.9,Total
2012,2567,11.2,Total
2013,2655,11.3,Total
2014,2887,12.2,Total
2015,3066,12.7,Total
2016,2957,11.9,Total
2017,3240,12.7,Total
2018,3104,12,Total
